"","city_w3","a1_w3","a4_w3","a6a_w3","a20a_w2","a20b_w2","a20c_w2","a20d_w2","a20e_w2","a21a_w2","a21b_w2","a21c_w2","a21d_w2","a21e_w2","b11a_w2","b11b_w2","b11c_w2","b11d_w2","b11e_w2","d12a_w2","d12b_w2","d12c_w2","d12d_w2","d12e_w2","d13a_w2","d13b_w2","d13c_w2","d13d_w2","d13e_w2","d14a_w2","d14b_w2","d14c_w2","d14d_w2","e17a_w2","e17b_w2","e17c_w2","e17d_w2","e17e_w2","k7_w3","sector1_w3","sector2_w3","sector3_w3","sector4_w3","sector5_w3","pa_w3","pt_w3","age_w3"
"2","Shanghai",1,0,19,0,0,1,0,0,0,1,0,1,0,0,1,1,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,1,0,25,0,0,1,0,0,"a","",41
"6","Shanghai",1,1,13,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,1,45,0,0,0,1,0,"b","",56
"18","Shanghai",1,1,15,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,1,0,40,0,1,0,0,0,"a","",63
"19","Shanghai",1,1,11,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,1,1,40,0,0,0,1,0,"b","",56
"21","Shanghai",1,1,16,0,0,1,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,1,0,60,0,1,0,0,0,"","b",58
"22","Shanghai",1,1,16,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,1,1,0,65,0,1,0,0,0,"a","",56
"23","Shanghai",0,1,16,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,45,1,0,0,0,0,"a","",44
"24","Shanghai",0,1,16,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,80,0,0,0,0,1,"a","",36
"31","Shanghai",1,1,19,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,55,0,1,0,0,0,"","a",42
"32","Shanghai",1,1,16,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,50,0,1,0,0,0,"a","",42
"33","Shanghai",0,1,19,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,30,0,1,0,0,0,"a","",40
"34","Shanghai",0,1,20,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,60,1,0,0,0,0,"a","",38
"35","Hangzhou",0,1,16,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,25,0,0,0,0,1,"","a",52
"36","Shanghai",0,1,16,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,30,1,0,0,0,0,"","a",43
"37","Shanghai",0,1,25,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,50,1,0,0,0,0,"a","",52
"38","Shanghai",0,1,16,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,30,1,0,0,0,0,"a","",50
"39","Shanghai",1,1,16,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,50,0,0,0,0,1,"b","",44
"40","Shanghai",1,1,16,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,45,1,0,0,0,0,"","a",42
"41","Shanghai",0,1,15,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,45,1,0,0,0,0,"a","",43
"44","Shanghai",1,1,22,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,30,0,0,0,0,1,"","b",59
"46","Shanghai",1,1,15,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,50,0,0,0,0,1,"b","",59
"48","Shanghai",1,1,16,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,30,1,0,0,0,0,"a","",53
"49","Shanghai",1,0,9,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,25,0,0,0,0,1,"b","",48
"51","Shanghai",1,1,16,0,1,0,1,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,25,1,0,0,0,0,"","a",40
"52","Shanghai",1,1,16,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,30,0,0,0,0,1,"","b",57
"54","Shanghai",1,1,12,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,45,0,0,0,0,1,"","b",40
"56","Shanghai",1,1,15,0,1,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,30,0,0,0,0,1,"a","",50
"57","Shanghai",1,1,15,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,0,32,0,0,0,0,1,"a","",46
"58","Shanghai",1,1,16,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,100,1,0,0,0,0,"","a",47
"61","Shanghai",1,1,15,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,35,0,0,0,0,1,"","b",42
"62","Shanghai",1,1,15,0,0,1,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,170,0,0,0,0,1,"a","",47
"63","Shanghai",1,1,19,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,70,0,0,0,0,1,"a","",48
"64","Shanghai",1,1,16,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,0,100,1,0,0,0,0,"b","",52
"65","Shanghai",1,1,19,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,60,0,0,0,1,0,"","a",37
"66","Shanghai",1,1,16,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,60,0,0,0,1,0,"","a",51
"67","Shanghai",1,1,19,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1,0,1,1,0,0,1,1,0,1,0,1,0,40,0,1,0,0,0,"","b",47
"68","Shanghai",1,1,12,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,60,0,0,0,0,1,"a","",54
"70","Shanghai",1,1,15,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,40,0,0,0,0,1,"a","",49
"72","Shanghai",1,1,15,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,25,0,0,0,0,1,"","b",59
"73","Shanghai",1,1,16,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,80,0,1,0,0,0,"","a",47
"75","Shanghai",1,1,15,0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,50,0,0,0,0,1,"","a",54
"76","Shanghai",1,0,15,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,40,0,0,0,0,1,"","b",42
"77","Shanghai",1,1,15,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,35,0,0,0,0,1,"a","",42
"78","Shanghai",1,0,15,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,120,0,0,0,0,1,"b","",45
"79","Shanghai",1,1,15,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,40,0,0,0,0,1,"","a",50
"80","Shanghai",1,1,15,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,35,0,0,0,0,1,"","b",47
"82","Shanghai",1,1,18,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,70,0,0,0,1,0,"a","",60
"84","Shanghai",1,1,16,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,40,0,0,0,0,1,"","a",38
"85","Shanghai",1,1,15,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,80,0,0,0,0,1,"","a",42
"86","Shanghai",1,1,16,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,50,0,0,0,0,1,"","a",52
"87","Shanghai",1,1,16,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,28,1,0,0,0,0,"","a",42
"88","Shanghai",0,1,15,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,35,0,0,0,0,1,"a","",43
"89","Shanghai",1,1,15,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,35,0,0,0,0,1,"a","",57
"90","Shanghai",1,1,12,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,15,0,0,0,0,1,"b","",40
"92","Shanghai",0,1,19,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1,25,0,0,0,1,0,"","a",42
"94","Shanghai",0,1,16,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,35,1,0,0,0,0,"","a",50
"95","Shanghai",1,1,13,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,30,0,0,0,0,1,"a","",42
"96","Shanghai",1,1,16,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0,45,1,0,0,0,0,"b","",44
"97","Shanghai",1,1,15,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,20,1,0,0,0,0,"a","",57
"99","Shanghai",0,1,15,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,20,1,0,0,0,0,"","b",55
"100","Shanghai",0,1,16,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,35,1,0,0,0,0,"","a",40
"102","Shanghai",1,1,16,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,20,0,0,0,0,1,"a","",46
"103","Shanghai",0,1,15,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,0,0,1,1,1,0,15,0,0,0,0,1,"a","",42
"110","Shanghai",1,1,12,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,80,0,0,0,0,1,"","a",47
"111","Shanghai",1,1,16,0,1,1,1,0,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,25,0,0,0,0,1,"","a",42
"113","Shanghai",1,1,15,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,40,0,0,0,0,1,"b","",47
"114","Shanghai",1,1,12,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,60,0,0,1,0,0,"","a",51
"115","Shanghai",1,1,14,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,70,0,1,0,0,0,"b","",49
"116","Shanghai",1,1,13,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,50,0,0,1,0,0,"","b",48
"117","Shanghai",1,0,13,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,60,0,0,0,0,1,"","a",51
"118","Shanghai",1,1,17,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,70,0,0,1,0,0,"","a",49
"119","Shanghai",0,1,16,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,120,0,0,1,0,0,"b","",44
"120","Shanghai",1,1,15,0,1,0,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,40,0,0,0,0,1,"a","",45
"121","Shanghai",1,1,15,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,1,1,0,0,80,0,0,0,0,1,"a","",40
"122","Shanghai",0,1,16,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,30,0,0,0,0,1,"","a",43
"123","Shanghai",0,1,16,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,0,0,1,1,1,0,0,1,0,1,0,1,0,0,1,35,0,0,0,0,1,"","a",42
"124","Shanghai",1,1,13,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,50,0,0,0,0,1,"","a",50
"125","Shanghai",1,1,15,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,0,50,0,0,1,0,0,"b","",69
"126","Shanghai",0,1,16,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,1,0,30,0,0,0,0,1,"b","",37
"127","Shanghai",1,1,17,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,35,0,0,0,0,1,"a","",37
"128","Shanghai",1,1,16,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,0,1,0,1,0,40,0,0,0,0,1,"","a",39
"143","Nanjing",0,1,18,0,0,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,0,1,1,0,20,0,0,0,0,1,"a","",48
"144","Nanjing",1,1,16,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,0,50,0,0,0,0,1,"a","",38
"146","Nanjing",1,1,15,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,1,1,1,0,30,0,0,0,0,1,"","b",53
"147","Nanjing",1,1,15,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,50,1,0,0,0,0,"","a",60
"151","Nanjing",1,1,15,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,35,0,0,0,0,1,"b","",47
"152","Nanjing",1,0,15,0,1,0,1,1,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0,0,1,1,1,0,1,0,1,0,0,1,1,0,110,0,0,1,0,0,"b","",49
"153","Nanjing",1,1,12,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,30,0,0,0,0,1,"a","",53
"156","Nanjing",1,1,11,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,1,0,45,0,0,1,0,0,"","b",44
"157","Nanjing",1,0,16,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,1,0,1,0,1,0,40,0,1,0,0,0,"","b",57
"159","Nanjing",1,1,16,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,1,1,0,1,0,0,0,1,0,1,1,25,0,0,0,1,0,"b","",42
"160","Nanjing",1,1,15,0,0,1,1,0,0,1,1,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,1,0,80,0,1,0,0,0,"b","",34
"161","Nanjing",1,1,11,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,45,0,1,0,0,0,"b","",55
"162","Nanjing",0,1,16,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,1,0,0,1,1,1,0,50,0,1,0,0,0,"","b",36
"164","Nanjing",1,1,15,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,1,50,0,1,0,0,0,"","a",56
"165","Nanjing",0,1,12,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,1,1,0,15,0,1,0,0,0,"","a",63
"168","Nanjing",1,1,14,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,60,0,0,0,0,1,"a","",49
"169","Nanjing",1,1,14,0,1,1,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,1,0,1,0,0,1,1,1,35,0,0,0,1,0,"a","",46
"171","Nanjing",0,1,15,0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0,1,1,1,0,1,1,0,0,0,1,1,0,0,1,0,1,1,20,0,0,1,0,0,"b","",43
"172","Nanjing",0,1,15,0,0,1,1,0,0,1,0,1,1,0,1,1,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,1,0,1,0,30,0,0,0,1,0,"","b",44
