"","city_w3","a1_w3","a4_w3","a6a_w3","a20a_w2","a20b_w2","a20c_w2","a20d_w2","a20e_w2","a21a_w2","a21b_w2","a21c_w2","a21d_w2","a21e_w2","b11a_w2","b11b_w2","b11c_w2","b11d_w2","b11e_w2","d12a_w2","d12b_w2","d12c_w2","d12d_w2","d12e_w2","d13a_w2","d13b_w2","d13c_w2","d13d_w2","d13e_w2","d14a_w2","d14b_w2","d14c_w2","d14d_w2","e17a_w2","e17b_w2","e17c_w2","e17d_w2","e17e_w2","k7_w3","sector1_w3","sector2_w3","sector3_w3","sector4_w3","sector5_w3","pa_w3","pt_w3","age_w3"
"459","Changzhou",1,1,16,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,30,0,0,1,0,0,"","b",49
"463","Changzhou",1,1,12,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,30,0,0,0,1,0,"a","",49
"464","Changzhou",1,0,12,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,100,0,1,0,0,0,"b","",42
"465","Changzhou",1,1,15,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,180,0,1,0,0,0,"","a",41
"466","Changzhou",0,1,16,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,25,1,0,0,0,0,"","a",32
"468","Changzhou",1,0,15,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,35,0,1,0,0,0,"","a",44
"470","Changzhou",1,1,12,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,20,0,0,0,1,0,"b","",64
"474","Changzhou",1,1,12,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,0,40,1,0,0,0,0,"","b",57
"475","Changzhou",1,0,13,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,35,0,1,0,0,0,"b","",35
"476","Changzhou",1,0,12,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,35,0,0,0,1,0,"","b",52
"481","Changzhou",1,0,15,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,50,0,0,0,1,0,"","b",64
"483","Changzhou",1,0,11,0,0,1,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,20,1,0,0,0,0,"b","",45
"484","Changzhou",0,1,12,0,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,20,1,0,0,0,0,"b","",42
"485","Changzhou",1,1,11,0,1,1,1,0,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,0,1,1,25,1,0,0,0,0,"","b",43
"487","Changzhou",1,0,9,0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,1,0,35,0,0,1,0,0,"","b",51
"488","Changzhou",1,0,18,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0,25,0,0,0,1,0,"","b",40
"495","Changzhou",1,1,14,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,25,0,0,1,0,0,"b","",41
"496","Changzhou",1,1,18,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,0,1,30,0,0,0,1,0,"b","",46
"497","Changzhou",0,0,15,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,45,0,0,0,1,0,"a","",44
"498","Changzhou",1,0,12,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,25,0,0,1,0,0,"","b",50
"499","Changzhou",0,0,16,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,20,0,0,1,0,0,"","b",42
"500","Changzhou",1,0,9,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,20,0,0,1,0,0,"","b",56
"502","Changzhou",1,0,9,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,30,0,1,0,0,0,"b","",42
"505","Changzhou",1,0,15,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,45,0,0,0,1,0,"a","",47
"506","Changzhou",1,1,12,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,1,100,0,0,0,1,0,"","a",40
"507","Changzhou",1,0,12,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,20,0,1,0,0,0,"","b",54
"508","Changzhou",1,0,9,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,30,0,0,1,0,0,"","b",42
"509","Changzhou",1,0,12,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,20,0,0,1,0,0,"a","",49
"511","Changzhou",0,1,15,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,35,1,0,0,0,0,"b","",51
"512","Changzhou",1,1,12,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,35,1,0,0,0,0,"b","",35
"513","Changzhou",1,1,9,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,25,0,0,0,0,1,"","b",43
"514","Changzhou",1,0,12,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,45,1,0,0,0,0,"","b",45
"515","Changzhou",1,1,16,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,1,0,120,0,1,0,0,0,"","a",46
"516","Changzhou",1,1,15,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,50,0,0,1,0,0,"b","",55
"517","Changzhou",1,0,10,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,30,0,0,0,0,1,"a","",35
"518","Changzhou",1,1,16,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,45,0,0,0,1,0,"b","",33
"519","Changzhou",1,1,16,0,0,1,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,15,0,1,0,0,0,"","b",48
"520","Changzhou",1,1,16,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,30,0,1,0,0,0,"","b",46
"521","Changzhou",1,1,16,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0,1,1,0,0,1,0,1,0,40,0,1,0,0,0,"","a",33
"523","Changzhou",1,1,14,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,1,0,1,1,20,0,1,0,0,0,"b","",57
"524","Changzhou",1,1,16,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,30,0,0,1,0,0,"b","",41
"525","Changzhou",1,1,14,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,40,0,1,0,0,0,"","b",45
"529","Changzhou",1,1,14,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,20,0,0,1,0,0,"b","",45
"530","Changzhou",1,1,9,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,1,30,0,1,0,0,0,"b","",59
"531","Changzhou",1,0,9,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,50,0,1,0,0,0,"","b",41
"544","Hangzhou",0,1,15,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,15,1,0,0,0,0,"a","",53
"546","Hangzhou",1,1,12,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,40,0,0,0,1,0,"","b",53
"547","Hangzhou",1,1,12,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,30,0,0,1,0,0,"","a",62
"548","Hangzhou",1,0,9,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,1,0,0,0,1,0,12,1,0,0,0,0,"","b",49
"549","Hangzhou",1,1,15,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,80,1,0,0,0,0,"","b",35
"550","Hangzhou",1,1,12,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,18,1,0,0,0,0,"","a",48
"551","Hangzhou",1,1,15,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,35,0,0,0,1,0,"a","",45
"552","Hangzhou",0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,25,1,0,0,0,0,"b","",43
"556","Hangzhou",1,1,9,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,30,1,0,0,0,0,"","b",58
"559","Hangzhou",1,0,10,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,30,1,0,0,0,0,"","b",42
"560","Hangzhou",1,1,16,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,50,0,1,0,0,0,"b","",29
"562","Hangzhou",1,1,12,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,1,1,45,0,1,0,0,0,"a","",36
"564","Hangzhou",1,1,9,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,45,1,0,0,0,0,"","a",57
"566","Hangzhou",1,1,12,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,45,1,0,0,0,0,"","b",56
"568","Hangzhou",1,1,14,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,20,0,1,0,0,0,"b","",61
"569","Hangzhou",1,0,15,0,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,35,0,1,0,0,0,"b","",43
"571","Hangzhou",1,0,15,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1,1,20,0,1,0,0,0,"b","",29
"572","Hangzhou",1,1,9,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1,20,0,1,0,0,0,"","a",57
"575","Hangzhou",1,0,12,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,90,0,0,1,0,0,"","a",30
"576","Hangzhou",1,0,16,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,1,1,30,0,0,1,0,0,"","a",30
"577","Hangzhou",1,0,10,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,35,0,1,0,0,0,"b","",31
"578","Hangzhou",1,0,15,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,50,0,0,1,0,0,"a","",40
"580","Hangzhou",1,0,16,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,30,0,0,0,1,0,"a","",42
"581","Hangzhou",1,1,15,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,30,0,0,1,0,0,"b","",30
"583","Hangzhou",1,0,6,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,30,0,0,0,1,0,"","a",67
"585","Hangzhou",1,1,16,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,1,1,35,0,0,0,1,0,"","a",34
"586","Hangzhou",1,1,15,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,30,0,0,0,1,0,"a","",42
"587","Hangzhou",0,1,15,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,1,1,35,0,0,0,1,0,"b","",47
"591","Hangzhou",1,0,16,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,35,0,0,1,0,0,"","b",32
"592","Hangzhou",0,1,15,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,1,0,1,1,60,0,0,0,1,0,"","b",52
"593","Hangzhou",0,1,16,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,28,0,0,0,1,0,"b","",37
"595","Hangzhou",0,1,11,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,45,0,0,0,1,0,"b","",35
"596","Hangzhou",1,0,12,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,25,0,1,0,0,0,"b","",36
"598","Hangzhou",1,0,15,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,40,0,1,0,0,0,"","a",37
"600","Hangzhou",1,0,9,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,1,1,40,0,0,0,0,1,"","a",37
"601","Hangzhou",1,1,13,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,35,0,0,0,0,1,"","a",43
"602","Hangzhou",1,1,12,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,0,25,0,1,0,0,0,"b","",44
"603","Hangzhou",1,0,13,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,47,1,0,0,0,0,"b","",37
"607","Hangzhou",1,0,15,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,40,0,0,1,0,0,"a","",30
"608","Hangzhou",1,1,8,0,1,0,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,25,1,0,0,0,0,"","b",44
"610","Hangzhou",1,1,17,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,55,0,1,0,0,0,"","b",42
"612","Hangzhou",0,1,14,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,40,0,0,1,0,0,"b","",37
"613","Hangzhou",1,1,12,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,25,0,1,0,0,0,"a","",43
"615","Hangzhou",1,0,16,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,1,1,45,0,0,1,0,0,"b","",42
"618","Hangzhou",0,0,9,0,0,1,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,1,1,40,1,0,0,0,0,"","a",52
"619","Hangzhou",0,0,9,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,40,1,0,0,0,0,"","b",47
"620","Hangzhou",0,1,12,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,35,1,0,0,0,0,"b","",45
"622","Hangzhou",1,0,16,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,35,0,1,0,0,0,"b","",54
"623","Hangzhou",1,0,15,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,20,0,1,0,0,0,"b","",40
"624","Hangzhou",1,0,12,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,0,1,1,90,0,1,0,0,0,"","b",60
"625","Hangzhou",1,0,15,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,30,0,1,0,0,0,"","a",42
"630","Hangzhou",1,0,12,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,1,1,40,0,1,0,0,0,"","b",56
"632","Hangzhou",0,0,6,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,40,1,0,0,0,0,"a","",53
"633","Hangzhou",0,0,12,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,35,1,0,0,0,0,"b","",38
"634","Hangzhou",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,30,1,0,0,0,0,"","a",58
"635","Hangzhou",1,1,16,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1,1,0,1,0,1,1,35,1,0,0,0,0,"b","",31
"636","Hangzhou",1,1,14,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,30,1,0,0,0,0,"","a",34
"638","Hangzhou",1,1,11,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,35,0,0,0,0,1,"a","",34
